,Timestamp_mst,Temperature (degree C)
4242,2022-06-26 17:00:00,14.6
4243,2022-06-26 18:00:00,15.4
4244,2022-06-26 19:00:00,15.4
4245,2022-06-26 20:00:00,15.4
4246,2022-06-26 21:00:00,13.4
4247,2022-06-26 22:00:00,11.4
4248,2022-06-26 23:00:00,10.8
4249,2022-06-27 00:00:00,10.9
4250,2022-06-27 01:00:00,10.2
4251,2022-06-27 02:00:00,10.4
4252,2022-06-27 03:00:00,9.7
4253,2022-06-27 04:00:00,9.3
4254,2022-06-27 05:00:00,9.7
4255,2022-06-27 06:00:00,10.0
4256,2022-06-27 07:00:00,11.4
4257,2022-06-27 08:00:00,12.5
4259,2022-06-27 09:00:00,14.1
4260,2022-06-27 10:00:00,15.3
4261,2022-06-27 11:00:00,14.8
4262,2022-06-27 12:00:00,17.0
4258,2022-06-27 13:00:00,16.8
4263,2022-06-27 14:00:00,16.2
4264,2022-06-27 15:00:00,18.2
4265,2022-06-27 16:00:00,18.7
4266,2022-06-27 17:00:00,18.8
4267,2022-06-27 18:00:00,18.5
4268,2022-06-27 19:00:00,18.0
4269,2022-06-27 20:00:00,17.0
4270,2022-06-27 21:00:00,15.4
4271,2022-06-27 22:00:00,9.6
4272,2022-06-27 23:00:00,7.0
4273,2022-06-28 00:00:00,6.1
4274,2022-06-28 01:00:00,6.5
4275,2022-06-28 02:00:00,4.9
4276,2022-06-28 03:00:00,4.7
4277,2022-06-28 04:00:00,3.5
4278,2022-06-28 05:00:00,4.8
4279,2022-06-28 06:00:00,9.0
4280,2022-06-28 07:00:00,12.1
4281,2022-06-28 08:00:00,15.1
4282,2022-06-28 09:00:00,17.7
4283,2022-06-28 10:00:00,19.4
4284,2022-06-28 11:00:00,20.6
4285,2022-06-28 12:00:00,20.1
4286,2022-06-28 13:00:00,22.0
4287,2022-06-28 14:00:00,22.3
4288,2022-06-28 15:00:00,22.9
4289,2022-06-28 16:00:00,22.5
4290,2022-06-28 17:00:00,23.1
4291,2022-06-28 18:00:00,22.5
4292,2022-06-28 19:00:00,22.6
4293,2022-06-28 20:00:00,20.8
4294,2022-06-28 21:00:00,18.7
4295,2022-06-28 22:00:00,15.9
4296,2022-06-28 23:00:00,13.8
4297,2022-06-29 00:00:00,12.1
4298,2022-06-29 01:00:00,10.8
4299,2022-06-29 02:00:00,10.5
4300,2022-06-29 03:00:00,10.4
4301,2022-06-29 04:00:00,8.2
4302,2022-06-29 05:00:00,9.2
4303,2022-06-29 06:00:00,12.3
4304,2022-06-29 07:00:00,14.4
4305,2022-06-29 08:00:00,16.6
4306,2022-06-29 09:00:00,18.6
4307,2022-06-29 10:00:00,20.2
4308,2022-06-29 11:00:00,19.7
4309,2022-06-29 12:00:00,20.2
4310,2022-06-29 13:00:00,19.8
4311,2022-06-29 14:00:00,19.1
4312,2022-06-29 15:00:00,20.1
4313,2022-06-29 16:00:00,20.1
4314,2022-06-29 17:00:00,19.5
4315,2022-06-29 18:00:00,19.3
4316,2022-06-29 19:00:00,18.5
4317,2022-06-29 20:00:00,17.5
4318,2022-06-29 21:00:00,16.2
4319,2022-06-29 22:00:00,13.7
4320,2022-06-29 23:00:00,12.4
4321,2022-06-30 00:00:00,6.1
4322,2022-06-30 01:00:00,6.5
4323,2022-06-30 02:00:00,4.8
4324,2022-06-30 03:00:00,4.9
4325,2022-06-30 04:00:00,4.1
4326,2022-06-30 05:00:00,6.9
4327,2022-06-30 06:00:00,10.4
4328,2022-06-30 07:00:00,11.8
4329,2022-06-30 08:00:00,13.0
4330,2022-06-30 09:00:00,14.6
4331,2022-06-30 10:00:00,16.1
4332,2022-06-30 11:00:00,16.6
4333,2022-06-30 12:00:00,17.7
4334,2022-06-30 13:00:00,18.9
4335,2022-06-30 14:00:00,19.9
4336,2022-06-30 15:00:00,20.3
4337,2022-06-30 16:00:00,20.7
4238,2022-06-30 17:00:00,19.3
4339,2022-06-30 18:00:00,18.9
4340,2022-06-30 19:00:00,18.1
4341,2022-06-30 20:00:00,17.1
4342,2022-06-30 21:00:00,16.7
4343,2022-06-30 22:00:00,16.0
4344,2022-06-30 23:00:00,14.4
4345,2022-07-01 00:00:00,13.2
4346,2022-07-01 01:00:00,12.7
4347,2022-07-01 02:00:00,10.5
4348,2022-07-01 03:00:00,9.7
4349,2022-07-01 04:00:00,9.4
4350,2022-07-01 05:00:00,9.7
4351,2022-07-01 06:00:00,10.2
4352,2022-07-01 07:00:00,10.8
4353,2022-07-01 08:00:00,11.0
4354,2022-07-01 09:00:00,12.6
4355,2022-07-01 10:00:00,13.0
4356,2022-07-01 11:00:00,13.8
4357,2022-07-01 12:00:00,14.9
4358,2022-07-01 13:00:00,16.8
4359,2022-07-01 14:00:00,18.6
4360,2022-07-01 15:00:00,18.5
4361,2022-07-01 16:00:00,18.8
4362,2022-07-01 17:00:00,18.2
4363,2022-07-01 18:00:00,17.9
4364,2022-07-01 19:00:00,17.9
4365,2022-07-01 20:00:00,17.2
4366,2022-07-01 21:00:00,14.3
4367,2022-07-01 22:00:00,11.8
4368,2022-07-01 23:00:00,10.0
4369,2022-07-02 00:00:00,8.7
4370,2022-07-02 01:00:00,7.2
4371,2022-07-02 02:00:00,5.9
4372,2022-07-02 03:00:00,5.6
4373,2022-07-02 04:00:00,5.3
4374,2022-07-02 05:00:00,6.1
4375,2022-07-02 06:00:00,7.9
4376,2022-07-02 07:00:00,9.8
4377,2022-07-02 08:00:00,13.3
4378,2022-07-02 09:00:00,14.2
4379,2022-07-02 10:00:00,17.5
4380,2022-07-02 11:00:00,18.1
4381,2022-07-02 12:00:00,20.4
4382,2022-07-02 13:00:00,21.3
4383,2022-07-02 14:00:00,22.1
4384,2022-07-02 15:00:00,21.0
4385,2022-07-02 16:00:00,23.0
4386,2022-07-02 17:00:00,23.3
4387,2022-07-02 18:00:00,21.4
4388,2022-07-02 19:00:00,22.3
4389,2022-07-02 20:00:00,19.3
4390,2022-07-02 21:00:00,16.3
4391,2022-07-02 22:00:00,14.0
4392,2022-07-02 23:00:00,13.6
4393,2022-07-03 00:00:00,11.7
4394,2022-07-03 01:00:00,10.6
4395,2022-07-03 02:00:00,11.0
4396,2022-07-03 03:00:00,11.5
4397,2022-07-03 04:00:00,10.4
4398,2022-07-03 05:00:00,10.1
4399,2022-07-03 06:00:00,11.4
4400,2022-07-03 07:00:00,12.8
4401,2022-07-03 08:00:00,15.0
4402,2022-07-03 09:00:00,17.1
4403,2022-07-03 10:00:00,19.0
4404,2022-07-03 11:00:00,18.9
4405,2022-07-03 12:00:00,21.6
4406,2022-07-03 13:00:00,22.8
4407,2022-07-03 14:00:00,23.4
4408,2022-07-03 15:00:00,15.1
4409,2022-07-03 16:00:00,16.6
4410,2022-07-03 17:00:00,17.7
4411,2022-07-03 18:00:00,18.3
4412,2022-07-03 19:00:00,19.5
4413,2022-07-03 20:00:00,19.0
4414,2022-07-03 21:00:00,17.6
4415,2022-07-03 22:00:00,16.4
4416,2022-07-03 23:00:00,15.9
4417,2022-07-04 00:00:00,14.3
4418,2022-07-04 01:00:00,13.5
4419,2022-07-04 02:00:00,10.7
4420,2022-07-04 03:00:00,7.6
4421,2022-07-04 04:00:00,8.3
4422,2022-07-04 05:00:00,10.4
4423,2022-07-04 06:00:00,12.2
4424,2022-07-04 07:00:00,13.6
4425,2022-07-04 08:00:00,15.3
4426,2022-07-04 09:00:00,16.8
4427,2022-07-04 10:00:00,19.1
4428,2022-07-04 11:00:00,19.2
4429,2022-07-04 12:00:00,22.0
4430,2022-07-04 13:00:00,20.9
4431,2022-07-04 14:00:00,22.8
4432,2022-07-04 15:00:00,23.1
4433,2022-07-04 16:00:00,21.7
4434,2022-07-04 17:00:00,21.9
4435,2022-07-04 18:00:00,22.0
4436,2022-07-04 19:00:00,20.5
4437,2022-07-04 20:00:00,20.0
4338,2022-07-04 21:00:00,17.8
4439,2022-07-04 22:00:00,16.4
4440,2022-07-04 23:00:00,14.5
4441,2022-07-05 00:00:00,14.8
4442,2022-07-05 01:00:00,12.7
4443,2022-07-05 02:00:00,12.4
4444,2022-07-05 03:00:00,11.2
4445,2022-07-05 04:00:00,11.2
4446,2022-07-05 05:00:00,11.8
4447,2022-07-05 06:00:00,13.6
4448,2022-07-05 07:00:00,15.9
4449,2022-07-05 08:00:00,17.3
4450,2022-07-05 09:00:00,19.8
4451,2022-07-05 10:00:00,20.3
4452,2022-07-05 11:00:00,20.3
4453,2022-07-05 12:00:00,22.7
4454,2022-07-05 13:00:00,21.7
4455,2022-07-05 14:00:00,23.3
4456,2022-07-05 15:00:00,23.9
4457,2022-07-05 16:00:00,22.9
4458,2022-07-05 17:00:00,22.7
4459,2022-07-05 18:00:00,20.9
4460,2022-07-05 19:00:00,19.6
4461,2022-07-05 20:00:00,17.0
4462,2022-07-05 21:00:00,16.5
4463,2022-07-05 22:00:00,14.1
4464,2022-07-05 23:00:00,13.1
4465,2022-07-06 00:00:00,12.3
4466,2022-07-06 01:00:00,10.1
4467,2022-07-06 02:00:00,9.6
4468,2022-07-06 03:00:00,9.2
4469,2022-07-06 04:00:00,9.1
4470,2022-07-06 05:00:00,9.9
4471,2022-07-06 06:00:00,11.7
4472,2022-07-06 07:00:00,14.9
4473,2022-07-06 08:00:00,17.0
4474,2022-07-06 09:00:00,18.9
4475,2022-07-06 10:00:00,19.9
4476,2022-07-06 11:00:00,21.5
4477,2022-07-06 12:00:00,22.2
4478,2022-07-06 13:00:00,23.0
4479,2022-07-06 14:00:00,22.8
4480,2022-07-06 15:00:00,22.5
4481,2022-07-06 16:00:00,24.5
4482,2022-07-06 17:00:00,24.4
4484,2022-07-06 18:00:00,24.0
4485,2022-07-06 19:00:00,23.2
4486,2022-07-06 20:00:00,20.9
4483,2022-07-06 21:00:00,17.6
4487,2022-07-06 22:00:00,16.0
4488,2022-07-06 23:00:00,14.2
4489,2022-07-07 00:00:00,14.0
4490,2022-07-07 01:00:00,11.8
4491,2022-07-07 02:00:00,9.8
4492,2022-07-07 03:00:00,8.4
4493,2022-07-07 04:00:00,8.2
4494,2022-07-07 05:00:00,10.8
4495,2022-07-07 06:00:00,13.5
4496,2022-07-07 07:00:00,16.5
4497,2022-07-07 08:00:00,19.8
4498,2022-07-07 09:00:00,22.6
4499,2022-07-07 10:00:00,23.5
4500,2022-07-07 11:00:00,24.2
4501,2022-07-07 12:00:00,25.3
4502,2022-07-07 13:00:00,25.6
4503,2022-07-07 14:00:00,26.0
4504,2022-07-07 15:00:00,26.8
4505,2022-07-07 16:00:00,25.0
4506,2022-07-07 17:00:00,24.4
4507,2022-07-07 18:00:00,23.0
4508,2022-07-07 19:00:00,21.2
4509,2022-07-07 20:00:00,19.8
4510,2022-07-07 21:00:00,18.7
4511,2022-07-07 22:00:00,17.9
4512,2022-07-07 23:00:00,17.7
4513,2022-07-08 00:00:00,16.9
4514,2022-07-08 01:00:00,17.3
4515,2022-07-08 02:00:00,17.1
4516,2022-07-08 03:00:00,16.3
4517,2022-07-08 04:00:00,15.4
4518,2022-07-08 05:00:00,15.0
4519,2022-07-08 06:00:00,15.2
4520,2022-07-08 07:00:00,15.8
4521,2022-07-08 08:00:00,16.7
4522,2022-07-08 09:00:00,17.6
4523,2022-07-08 10:00:00,19.1
4524,2022-07-08 11:00:00,20.8
4525,2022-07-08 12:00:00,21.7
4526,2022-07-08 13:00:00,23.0
4527,2022-07-08 14:00:00,23.1
4528,2022-07-08 15:00:00,22.8
4529,2022-07-08 16:00:00,24.1
4530,2022-07-08 17:00:00,24.9
4532,2022-07-08 18:00:00,26.5
4531,2022-07-08 19:00:00,24.1
4533,2022-07-08 20:00:00,20.7
4534,2022-07-08 21:00:00,19.3
4535,2022-07-08 22:00:00,16.0
4536,2022-07-08 23:00:00,15.7
4537,2022-07-09 00:00:00,16.0
4438,2022-07-09 01:00:00,14.9
4538,2022-07-09 02:00:00,14.2
4540,2022-07-09 03:00:00,13.4
4541,2022-07-09 04:00:00,13.0
4542,2022-07-09 05:00:00,13.8
4543,2022-07-09 06:00:00,16.3
4544,2022-07-09 07:00:00,18.1
4545,2022-07-09 08:00:00,19.9
4546,2022-07-09 09:00:00,22.0
4547,2022-07-09 10:00:00,24.3
4548,2022-07-09 11:00:00,25.2
4549,2022-07-09 12:00:00,24.9
4550,2022-07-09 13:00:00,24.6
4551,2022-07-09 14:00:00,24.7
4552,2022-07-09 15:00:00,26.7
4553,2022-07-09 16:00:00,26.0
4554,2022-07-09 17:00:00,25.6
4555,2022-07-09 18:00:00,25.1
4556,2022-07-09 19:00:00,24.1
4557,2022-07-09 20:00:00,22.3
4558,2022-07-09 21:00:00,18.5
4559,2022-07-09 22:00:00,17.3
4560,2022-07-09 23:00:00,14.9
4561,2022-07-10 00:00:00,13.1
4562,2022-07-10 01:00:00,12.6
4563,2022-07-10 02:00:00,12.4
4564,2022-07-10 03:00:00,12.7
4565,2022-07-10 04:00:00,12.8
4566,2022-07-10 05:00:00,13.4
4567,2022-07-10 06:00:00,15.7
4568,2022-07-10 07:00:00,16.9
4569,2022-07-10 08:00:00,17.5
4570,2022-07-10 09:00:00,16.7
4571,2022-07-10 10:00:00,16.0
4572,2022-07-10 11:00:00,15.1
4573,2022-07-10 12:00:00,15.6
4574,2022-07-10 13:00:00,15.9
4575,2022-07-10 14:00:00,16.4
4576,2022-07-10 15:00:00,17.5
4577,2022-07-10 16:00:00,19.2
4578,2022-07-10 17:00:00,19.2
4579,2022-07-10 18:00:00,17.5
4580,2022-07-10 19:00:00,18.7
4581,2022-07-10 20:00:00,13.4
4582,2022-07-10 21:00:00,14.5
4583,2022-07-10 22:00:00,14.5
4584,2022-07-10 23:00:00,14.4
4585,2022-07-11 00:00:00,14.2
4586,2022-07-11 01:00:00,14.2
4587,2022-07-11 02:00:00,14.3
4588,2022-07-11 03:00:00,14.2
4589,2022-07-11 04:00:00,14.0
4590,2022-07-11 05:00:00,13.3
4591,2022-07-11 06:00:00,14.1
4592,2022-07-11 07:00:00,14.9
4593,2022-07-11 08:00:00,16.9
4594,2022-07-11 09:00:00,18.9
4595,2022-07-11 10:00:00,20.7
4597,2022-07-11 11:00:00,22.4
4596,2022-07-11 12:00:00,23.3
4598,2022-07-11 13:00:00,24.3
4599,2022-07-11 14:00:00,25.4
4600,2022-07-11 15:00:00,25.8
4601,2022-07-11 16:00:00,24.3
4602,2022-07-11 17:00:00,25.3
4603,2022-07-11 18:00:00,25.2
4604,2022-07-11 19:00:00,24.6
4605,2022-07-11 20:00:00,23.3
4606,2022-07-11 21:00:00,20.4
4607,2022-07-11 22:00:00,17.9
4608,2022-07-11 23:00:00,15.6
4609,2022-07-12 00:00:00,14.3
4610,2022-07-12 01:00:00,13.5
4611,2022-07-12 02:00:00,13.3
4612,2022-07-12 03:00:00,11.8
4614,2022-07-12 04:00:00,10.8
4613,2022-07-12 05:00:00,12.6
4615,2022-07-12 06:00:00,15.2
4616,2022-07-12 07:00:00,18.3
4617,2022-07-12 08:00:00,15.7
4618,2022-07-12 09:00:00,15.5
4619,2022-07-12 10:00:00,19.2
4620,2022-07-12 11:00:00,21.2
4621,2022-07-12 12:00:00,25.1
4622,2022-07-12 13:00:00,27.1
4623,2022-07-12 14:00:00,27.4
4624,2022-07-12 15:00:00,28.9
4625,2022-07-12 16:00:00,29.4
4626,2022-07-12 17:00:00,28.4
4627,2022-07-12 18:00:00,26.8
4628,2022-07-12 19:00:00,27.3
4629,2022-07-12 20:00:00,25.7
4630,2022-07-12 21:00:00,22.8
4631,2022-07-12 22:00:00,21.9
4632,2022-07-12 23:00:00,21.6
4633,2022-07-13 00:00:00,16.7
4634,2022-07-13 01:00:00,15.4
4635,2022-07-13 02:00:00,13.0
4636,2022-07-13 03:00:00,12.8
4637,2022-07-13 04:00:00,11.6
4539,2022-07-13 05:00:00,12.7
4639,2022-07-13 06:00:00,14.8
4640,2022-07-13 07:00:00,16.7
4641,2022-07-13 08:00:00,18.7
4642,2022-07-13 09:00:00,18.4
4643,2022-07-13 10:00:00,18.9
4644,2022-07-13 11:00:00,19.7
4645,2022-07-13 12:00:00,21.5
4646,2022-07-13 13:00:00,23.6
4647,2022-07-13 14:00:00,22.7
4648,2022-07-13 15:00:00,23.2
4649,2022-07-13 16:00:00,24.5
4650,2022-07-13 17:00:00,22.8
4651,2022-07-13 18:00:00,21.2
4652,2022-07-13 19:00:00,21.9
4653,2022-07-13 20:00:00,19.4
4654,2022-07-13 21:00:00,17.3
4655,2022-07-13 22:00:00,14.8
4656,2022-07-13 23:00:00,11.7
4657,2022-07-14 00:00:00,12.0
4658,2022-07-14 01:00:00,11.7
4659,2022-07-14 02:00:00,11.8
4660,2022-07-14 03:00:00,11.3
4661,2022-07-14 04:00:00,11.5
4662,2022-07-14 05:00:00,11.8
4663,2022-07-14 06:00:00,13.6
4664,2022-07-14 07:00:00,16.2
4665,2022-07-14 08:00:00,17.5
4666,2022-07-14 09:00:00,19.6
4667,2022-07-14 10:00:00,21.1
4668,2022-07-14 11:00:00,22.4
4669,2022-07-14 12:00:00,21.8
4670,2022-07-14 13:00:00,23.3
4671,2022-07-14 14:00:00,24.2
4672,2022-07-14 15:00:00,24.0
4673,2022-07-14 16:00:00,24.4
4674,2022-07-14 17:00:00,24.9
4675,2022-07-14 18:00:00,24.9
4676,2022-07-14 19:00:00,24.5
4677,2022-07-14 20:00:00,22.4
4678,2022-07-14 21:00:00,18.9
4679,2022-07-14 22:00:00,16.6
4680,2022-07-14 23:00:00,15.3
4681,2022-07-15 00:00:00,14.5
4682,2022-07-15 01:00:00,13.8
4683,2022-07-15 02:00:00,12.6
4684,2022-07-15 03:00:00,11.5
4685,2022-07-15 04:00:00,11.4
4686,2022-07-15 05:00:00,11.6
4687,2022-07-15 06:00:00,13.6
4688,2022-07-15 07:00:00,17.1
4689,2022-07-15 08:00:00,19.1
4690,2022-07-15 09:00:00,22.0
4691,2022-07-15 10:00:00,23.2
4692,2022-07-15 11:00:00,24.8
4693,2022-07-15 12:00:00,25.8
4694,2022-07-15 13:00:00,26.9
4695,2022-07-15 14:00:00,28.3
4696,2022-07-15 15:00:00,28.7
4697,2022-07-15 16:00:00,28.7
4698,2022-07-15 17:00:00,28.7
4699,2022-07-15 18:00:00,28.6
4700,2022-07-15 19:00:00,27.2
4701,2022-07-15 20:00:00,25.2
4702,2022-07-15 21:00:00,22.0
4703,2022-07-15 22:00:00,21.2
4704,2022-07-15 23:00:00,19.6
4705,2022-07-16 00:00:00,18.7
4706,2022-07-16 01:00:00,17.7
4707,2022-07-16 02:00:00,17.7
4708,2022-07-16 03:00:00,17.9
4709,2022-07-16 04:00:00,17.4
4710,2022-07-16 05:00:00,16.7
4711,2022-07-16 06:00:00,17.0
4712,2022-07-16 07:00:00,17.6
4713,2022-07-16 08:00:00,18.2
4714,2022-07-16 09:00:00,19.4
4715,2022-07-16 10:00:00,22.8
4716,2022-07-16 11:00:00,24.2
4717,2022-07-16 12:00:00,25.1
4718,2022-07-16 13:00:00,26.1
4719,2022-07-16 14:00:00,23.6
4720,2022-07-16 15:00:00,24.6
4721,2022-07-16 16:00:00,25.7
4722,2022-07-16 17:00:00,26.9
4723,2022-07-16 18:00:00,25.9
4724,2022-07-16 19:00:00,23.1
4726,2022-07-16 20:00:00,21.2
4725,2022-07-16 21:00:00,19.4
4727,2022-07-16 22:00:00,16.0
4728,2022-07-16 23:00:00,13.7
4729,2022-07-17 00:00:00,13.1
4730,2022-07-17 01:00:00,12.5
4731,2022-07-17 02:00:00,13.0
4732,2022-07-17 03:00:00,11.8
4733,2022-07-17 04:00:00,10.8
4734,2022-07-17 05:00:00,11.5
4735,2022-07-17 06:00:00,13.5
4736,2022-07-17 07:00:00,16.5
4737,2022-07-17 08:00:00,18.7
4638,2022-07-17 09:00:00,20.9
4739,2022-07-17 10:00:00,22.4
4740,2022-07-17 11:00:00,24.1
4741,2022-07-17 12:00:00,25.2
4742,2022-07-17 13:00:00,26.6
4743,2022-07-17 14:00:00,27.0
4744,2022-07-17 15:00:00,28.6
4745,2022-07-17 16:00:00,28.0
4746,2022-07-17 17:00:00,28.1
4747,2022-07-17 18:00:00,28.1
4748,2022-07-17 19:00:00,27.3
4749,2022-07-17 20:00:00,24.1
4750,2022-07-17 21:00:00,21.9
4751,2022-07-17 22:00:00,20.2
4752,2022-07-17 23:00:00,19.5
4753,2022-07-18 00:00:00,18.3
4754,2022-07-18 01:00:00,17.2
4755,2022-07-18 02:00:00,16.6
4756,2022-07-18 03:00:00,16.4
4757,2022-07-18 04:00:00,15.9
4758,2022-07-18 05:00:00,15.8
4759,2022-07-18 06:00:00,18.5
4760,2022-07-18 07:00:00,21.6
4761,2022-07-18 08:00:00,23.8
4762,2022-07-18 09:00:00,25.9
4763,2022-07-18 10:00:00,27.6
4764,2022-07-18 11:00:00,28.5
4765,2022-07-18 12:00:00,29.0
4766,2022-07-18 13:00:00,30.0
4767,2022-07-18 14:00:00,31.1
4768,2022-07-18 15:00:00,31.0
4769,2022-07-18 16:00:00,31.3
4770,2022-07-18 17:00:00,30.9
4771,2022-07-18 18:00:00,30.0
4772,2022-07-18 19:00:00,29.1
4773,2022-07-18 20:00:00,26.0
4774,2022-07-18 21:00:00,21.8
4775,2022-07-18 22:00:00,20.1
4776,2022-07-18 23:00:00,19.3
4777,2022-07-19 00:00:00,18.7
4778,2022-07-19 01:00:00,17.4
4779,2022-07-19 02:00:00,16.8
4780,2022-07-19 03:00:00,17.1
4781,2022-07-19 04:00:00,17.3
4782,2022-07-19 05:00:00,18.3
4783,2022-07-19 06:00:00,19.2
4784,2022-07-19 07:00:00,19.0
4785,2022-07-19 08:00:00,20.6
4786,2022-07-19 09:00:00,22.6
4787,2022-07-19 10:00:00,24.9
4788,2022-07-19 11:00:00,25.2
4789,2022-07-19 12:00:00,25.9
4790,2022-07-19 13:00:00,23.9
4791,2022-07-19 14:00:00,23.4
4792,2022-07-19 15:00:00,20.8
4793,2022-07-19 16:00:00,18.6
4794,2022-07-19 17:00:00,16.0
4795,2022-07-19 18:00:00,16.9
4796,2022-07-19 19:00:00,18.8
4797,2022-07-19 20:00:00,17.5
4798,2022-07-19 21:00:00,16.5
4799,2022-07-19 22:00:00,15.1
4800,2022-07-19 23:00:00,14.4
4801,2022-07-20 00:00:00,14.0
4802,2022-07-20 01:00:00,14.0
4803,2022-07-20 02:00:00,13.8
4804,2022-07-20 03:00:00,13.5
4805,2022-07-20 04:00:00,13.2
4806,2022-07-20 05:00:00,12.8
4807,2022-07-20 06:00:00,14.1
4808,2022-07-20 07:00:00,14.3
4809,2022-07-20 08:00:00,15.5
4810,2022-07-20 09:00:00,17.9
4811,2022-07-20 10:00:00,20.4
4812,2022-07-20 11:00:00,20.7
4813,2022-07-20 12:00:00,22.6
4814,2022-07-20 13:00:00,22.6
4815,2022-07-20 14:00:00,23.2
4816,2022-07-20 15:00:00,23.2
4817,2022-07-20 16:00:00,22.9
4818,2022-07-20 17:00:00,23.2
4819,2022-07-20 18:00:00,22.9
4820,2022-07-20 19:00:00,22.5
4821,2022-07-20 20:00:00,21.1
4822,2022-07-20 21:00:00,20.5
4823,2022-07-20 22:00:00,17.6
4824,2022-07-20 23:00:00,15.2
4825,2022-07-21 00:00:00,13.0
4826,2022-07-21 01:00:00,12.6
4827,2022-07-21 02:00:00,13.8
4828,2022-07-21 03:00:00,13.0
4829,2022-07-21 04:00:00,9.9
4830,2022-07-21 05:00:00,9.6
4831,2022-07-21 06:00:00,12.1
4832,2022-07-21 07:00:00,15.1
4833,2022-07-21 08:00:00,16.5
4834,2022-07-21 09:00:00,17.6
4835,2022-07-21 10:00:00,18.7
4836,2022-07-21 11:00:00,19.7
4837,2022-07-21 12:00:00,20.5
4738,2022-07-21 13:00:00,21.0
4839,2022-07-21 14:00:00,22.1
4840,2022-07-21 15:00:00,23.1
4841,2022-07-21 16:00:00,23.7
4842,2022-07-21 17:00:00,22.7
4843,2022-07-21 18:00:00,21.7
4844,2022-07-21 19:00:00,17.3
4845,2022-07-21 20:00:00,16.2
4846,2022-07-21 21:00:00,13.9
4847,2022-07-21 22:00:00,13.2
4848,2022-07-21 23:00:00,12.5
4849,2022-07-22 00:00:00,12.7
4850,2022-07-22 01:00:00,12.5
4851,2022-07-22 02:00:00,12.7
4852,2022-07-22 03:00:00,12.6
4853,2022-07-22 04:00:00,12.5
4854,2022-07-22 05:00:00,12.5
4855,2022-07-22 06:00:00,12.8
4856,2022-07-22 07:00:00,13.2
4857,2022-07-22 08:00:00,13.2
4858,2022-07-22 09:00:00,12.0
4859,2022-07-22 10:00:00,12.0
4860,2022-07-22 11:00:00,13.4
4861,2022-07-22 12:00:00,14.5
4862,2022-07-22 13:00:00,15.2
4863,2022-07-22 14:00:00,14.5
4864,2022-07-22 15:00:00,15.3
4866,2022-07-22 16:00:00,17.2
4867,2022-07-22 17:00:00,17.7
4865,2022-07-22 18:00:00,18.1
4868,2022-07-22 19:00:00,18.2
4869,2022-07-22 20:00:00,17.2
4870,2022-07-22 21:00:00,15.6
4871,2022-07-22 22:00:00,11.4
4872,2022-07-22 23:00:00,10.8
4873,2022-07-23 00:00:00,9.1
4874,2022-07-23 01:00:00,8.7
4875,2022-07-23 02:00:00,7.8
4876,2022-07-23 03:00:00,7.0
4877,2022-07-23 04:00:00,6.3
4878,2022-07-23 05:00:00,6.3
4879,2022-07-23 06:00:00,8.0
4880,2022-07-23 07:00:00,10.4
4881,2022-07-23 08:00:00,11.8
4882,2022-07-23 09:00:00,12.8
4883,2022-07-23 10:00:00,17.5
4884,2022-07-23 11:00:00,19.4
4886,2022-07-23 12:00:00,20.0
4885,2022-07-23 13:00:00,20.3
4887,2022-07-23 14:00:00,21.3
4888,2022-07-23 15:00:00,21.1
4889,2022-07-23 16:00:00,23.1
4890,2022-07-23 17:00:00,22.3
4891,2022-07-23 18:00:00,22.7
4892,2022-07-23 19:00:00,21.7
4893,2022-07-23 20:00:00,20.2
4894,2022-07-23 21:00:00,16.5
4895,2022-07-23 22:00:00,15.8
4896,2022-07-23 23:00:00,15.4
4897,2022-07-24 00:00:00,14.2
4898,2022-07-24 01:00:00,13.6
4899,2022-07-24 02:00:00,12.9
4900,2022-07-24 03:00:00,13.2
4901,2022-07-24 04:00:00,13.0
4902,2022-07-24 05:00:00,12.5
4903,2022-07-24 06:00:00,13.4
4904,2022-07-24 07:00:00,13.5
4905,2022-07-24 08:00:00,14.9
4906,2022-07-24 09:00:00,15.3
4907,2022-07-24 10:00:00,16.2
4908,2022-07-24 11:00:00,17.3
4909,2022-07-24 12:00:00,17.9
4910,2022-07-24 13:00:00,19.4
4911,2022-07-24 14:00:00,21.6
4912,2022-07-24 15:00:00,21.6
4913,2022-07-24 16:00:00,21.7
4914,2022-07-24 17:00:00,21.2
4915,2022-07-24 18:00:00,21.5
4916,2022-07-24 19:00:00,19.8
4917,2022-07-24 20:00:00,18.9
4918,2022-07-24 21:00:00,14.3
4919,2022-07-24 22:00:00,14.2
4920,2022-07-24 23:00:00,13.2
4921,2022-07-25 00:00:00,10.2
4922,2022-07-25 01:00:00,9.9
4923,2022-07-25 02:00:00,10.3
4924,2022-07-25 03:00:00,8.8
4925,2022-07-25 04:00:00,7.8
4926,2022-07-25 05:00:00,8.4
4927,2022-07-25 06:00:00,10.9
4928,2022-07-25 07:00:00,12.7
4929,2022-07-25 08:00:00,15.1
4930,2022-07-25 09:00:00,17.5
4931,2022-07-25 10:00:00,18.6
4932,2022-07-25 11:00:00,20.1
4933,2022-07-25 12:00:00,21.8
4934,2022-07-25 13:00:00,12.6
4935,2022-07-25 14:00:00,17.7
4936,2022-07-25 15:00:00,20.9
4937,2022-07-25 16:00:00,22.0
4838,2022-07-25 17:00:00,22.9
4939,2022-07-25 18:00:00,20.9
4940,2022-07-25 19:00:00,21.0
